specimenID,GUID_triplet,GUID_url,latitude,longitude,putative_sex,Family,Latin_name,County,year_collected,Na,Mg,Al,P,K,Ca,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,As,Se,Cd,Pb,skull_length,skull_height,skull_width,total_length,tail_length,hindfoot,county_decade_pop,closest_pop,closest_pop_size_atTime,pop_type,distance_to_pop,county_area_m
14434,MMNH:Mamm:14434,https://arctos.database.museum/guid/MMNH:Mamm:14434,45.3339,-93.1318,M,Muridae,Peromyscus leucopus,Anoka,1979,2662.053644,622.1649607,73.14906115,5757.716572,7231.502571,1028.491336,0.080415818,0.92972748,16.29357466,132.600505,0.096290905,7.793193687,15.52323033,131.8321311,41.04363186,0.758978647,0.896975105,4.361952945,14.89,8.39,12.15,174,74,16,195998,Township of Linwood,2839,Township,3017.811816,1153667757
14436,MMNH:Mamm:14436,https://arctos.database.museum/guid/MMNH:Mamm:14436,45.2941,-93.1672,F,Muridae,Peromyscus leucopus,Anoka,1979,4325.266941,889.1770214,72.32611993,6724.333053,9913.321594,1159.648857,0.112045202,0.741482095,56.47841463,119.2630455,0.215980627,16.58815765,18.03394624,119.2152677,25.21024513,1.040869361,0.44745072,4.195518521,14.58,7.99,12.12,185,83,18,195998,East Bethel,6626,City,3932.135986,1153667757
15667,MMNH:Mamm:15667,https://arctos.database.museum/guid/MMNH:Mamm:15667,45.189,-93.1522,M,Soricidae,Blarina brevicauda,Anoka,1982,3119.983311,647.5621216,202.2439288,4177.963066,6732.595826,1473.475634,0.153314781,2.237605507,23.35752012,229.8057633,0.196515182,11.89810531,15.581187,134.7057493,46.73383275,1.306720963,0.40482793,18.37387362,12.06,6.89,12.69,119,25,17,195998,Circle Pines,3321,City,4487.359064,1153667757
16300,MMNH:Mamm:16300,https://arctos.database.museum/guid/MMNH:Mamm:16300,45.179,-93.2499,M,Muridae,Peromyscus leucopus,Anoka,1982,4522.409353,428.0542587,50.5853021,3243.440282,4197.785244,851.2375027,0.063612796,1.959078539,2.675989297,89.91485836,0.082919177,1.127095626,9.065685604,114.9549201,24.79669731,1.196857697,0.18354693,6.167829731,15.79,7.94,12.04,163,67,21,195998,Blaine,28558,City,2344.766106,1153667757
15006,MMNH:Mamm:15006,https://arctos.database.museum/guid/MMNH:Mamm:15006,45.1608,-93.2347,M,Muridae,Peromyscus leucopus,Anoka,1986,2383.708556,476.3565327,35.36679696,4019.736306,6160.535657,828.9749504,0.043020247,0.53338191,14.88067714,87.70911749,0.127510829,7.991397948,11.0009946,85.03108153,9.777769474,0.633619301,0.337826624,3.849409131,15.98,7.93,11.93,167,79,22,243641,Blaine,38975,City,3.570278056,1153667757
15007,MMNH:Mamm:15007,https://arctos.database.museum/guid/MMNH:Mamm:15007,45.1608,-93.2347,F,Muridae,Peromyscus leucopus,Anoka,1986,2596.782311,452.7660448,35.40809168,4088.105517,4573.69184,693.4598708,0.048417141,0.665764266,10.05570727,123.3331047,0.16134361,16.79570003,14.23169545,112.8602353,4.937380615,0.604797754,0.277015547,4.284899276,15.33,7.47,11.85,150,65,20,243641,Blaine,38975,City,3.570278056,1153667757
603,MMNH:Mamm:603,https://arctos.database.museum/guid/MMNH:Mamm:603,44.9033,-93.5661,,Sciuridae,Sciurus carolinensis,Hennepin,1911,1668.999975,364.0894236,1741.842978,2437.948844,7437.099946,231.3318805,0.065301326,0.684089605,2.865379646,73.31006903,0.082566467,0.894079762,4.051458623,37.86775662,26920.90782,0.311570989,0.044932519,8.102864165,35.27,20.08,27.19,550,275,69.9,333480,Excelsior,1015,City,3.381802766,1570587028
18984,MMNH:Mamm:18984,https://arctos.database.museum/guid/MMNH:Mamm:18984,44.7528,-93.2033,F,Muridae,Peromyscus leucopus,Dakota,2004,2913.814422,440.9688699,55.07177021,4624.105137,6283.418744,989.9001227,<LOD,0.922178367,16.28216282,477.6931071,0.057164042,14.24693779,19.58989232,76.44651493,71.23229961,1.205788396,0.128786403,1.998296254,13.85,7.87,12.06,135,62,19,NA,Apple Valley,NA,City,2575.519793,1517492273
18554,MMNH:Mamm:18554,https://arctos.database.museum/guid/MMNH:Mamm:18554,45.2148,-93.0854,F,Muridae,Peromyscus leucopus,Anoka,1999,4552.782664,584.4494393,45.91430841,6560.68306,9391.407767,717.8882029,<LOD,0.503744327,7.792204893,65.17513493,0.051238129,6.247053433,26.44879796,145.0446608,183.0018609,0.727938484,0.761000045,4.555642019,15.12,8.07,11.76,167,78,20,NA,Columbus,NA,City,5982.343956,1153667757
18947,MMNH:Mamm:18947,https://arctos.database.museum/guid/MMNH:Mamm:18947,45.124,-93.2743,F,Sciuridae,Sciurus carolinensis,Anoka,2004,1810.458416,230.7124433,40.7467818,2428.846651,2687.198894,363.2458024,0.010618797,0.150292273,4.679458582,21.32978769,0.008584787,0.361833619,4.582042984,47.1215362,22.990387,0.633838986,0.022913526,1.197001156,32.63,18.77,25.81,490,205,55,NA,Spring Lake Park,NA,City,3390.912597,1153667757
4195,MMNH:Mamm:4195,https://arctos.database.museum/guid/MMNH:Mamm:4195,44.98,-93.2636,M,Muridae,Peromyscus leucopus,Hennepin,1931,23539.52312,276.9155681,78.5360048,2046.808299,3358.048386,929.2470965,<LOD,2.776700099,11.33566358,294.3954872,0.122465215,4.532742745,84.77982559,249.028523,2024.793754,0.811286664,1.213159171,42.86424853,15.6,8.15,11.72,160,76,19,517785,Minneapolis,464350,City,0.78147244,1570587028
1784,MMNH:Mamm:1784,https://arctos.database.museum/guid/MMNH:Mamm:1784,45.0167,-93.45,F,Muridae,Peromyscus leucopus,Hennepin,1938,2205.075922,430.5737897,326.2413463,3745.04225,5736.451031,624.2370899,0.69030246,1.460217253,3.045209533,98.02558729,0.515524259,3.762577661,32.2625974,91.91898625,40450.16859,1.229712564,0.740206843,50.98779216,15.7,8.31,12.08,162,70,20,568899,Plymouth,2989,City,798.7894575,1570587028
1385,MMNH:Mamm:1385,https://arctos.database.museum/guid/MMNH:Mamm:1385,44.8897,-93.3497,,Soricidae,Blarina brevicauda,Hennepin,1939,7164.672856,476.4852071,44.4002785,3603.387645,5095.869671,678.1193156,0.260030381,0.641068678,8.714622822,209.0355152,0.254614666,21.46720212,23.63761941,88.27418148,5938.741853,1.384591027,0.379211982,15.08706583,12.24,6.99,13.78,127,25.4,19,568899,Edina,5855,City,2.891688851,1570587028
1413,MMNH:Mamm:1413,https://arctos.database.museum/guid/MMNH:Mamm:1413,NA,NA,F,Vespertilionidae,Eptesicus fuscus,Hennepin,1940,6048.589023,703.0159156,302.6912638,1411.512629,2757.366051,3979.029484,1.71751064,6.437474604,25.65055666,826.7851053,0.644719147,11.84928497,252.3354437,189.955465,18702.80317,1.664859778,3.550658646,209.0858098,9.97,5.73,8.73,109,39.5,11,568899,,NA,,NA,1570587028
1876,MMNH:Mamm:1876,https://arctos.database.museum/guid/MMNH:Mamm:1876,44.98,-93.2636,,Sciuridae,Sciurus carolinensis,Hennepin,1943,6878.343365,434.0664262,18.51806168,2507.403266,2546.55219,424.8049172,0.239134654,0.802170948,4.170423659,61.77941329,0.054635,2.01241482,7.722802794,67.38034663,17621.41031,0.280813301,0.626210765,12.22713947,36.58,19.62,25.85,368.3007366,228.6004572,60.32512065,568899,Minneapolis,492370,City,0.78147244,1570587028
1971,MMNH:Mamm:1971,https://arctos.database.museum/guid/MMNH:Mamm:1971,44.98,-93.2636,M,Sciuridae,Sciurus carolinensis,Hennepin,1946,22015.06807,243.3691774,29.73813683,2786.858236,4546.226333,423.247346,0.112814438,0.59083588,2.712797302,78.53199351,0.054322796,1.230634087,6.966134822,60.73105742,1762.120585,0.326332356,0.284312602,13.29331212,34.46,18.89,25.34,400,180,60,676579,Minneapolis,521718,City,0.78147244,1570587028
1978,MMNH:Mamm:1978,https://arctos.database.museum/guid/MMNH:Mamm:1978,NA,NA,M,Vespertilionidae,Eptesicus fuscus,Hennepin,1946,6656.167816,249.0324151,70.94857773,1761.487991,3543.229158,873.210499,0.668564371,2.113986635,7.35381444,311.8072182,0.152144897,6.673494824,18.89133328,133.2195201,759.4974624,2.647302397,1.031136725,51.06717406,9.74,5.58,8.46,108,38,10,676579,,NA,,NA,1570587028
2633,MMNH:Mamm:2633,https://arctos.database.museum/guid/MMNH:Mamm:2633,45.0167,-93.45,M,Muridae,Peromyscus leucopus,Hennepin,1948,44392.5935,1141.008726,297.9913523,6648.579905,8618.827048,1955.661924,1.180886713,2.626623014,44.72438174,1552.784657,0.470823543,3.423424858,99.56264985,162.1521322,873.4527521,2.910319302,0.395095192,63.18941854,16.06,8.29,12.11,163,69,19,676579,Plymouth,5818,City,798.7894575,1570587028
3171,MMNH:Mamm:3171,https://arctos.database.museum/guid/MMNH:Mamm:3171,NA,NA,M,Vespertilionidae,Eptesicus fuscus,Hennepin,1951,21187.85193,1306.616191,172.9445273,2509.032082,4281.154403,2277.216313,2.86214064,3.171107291,19.47495821,569.2127003,0.884703166,2.854585108,31.4521327,247.1511388,154.3027742,3.871985473,2.409630382,148.7660346,9.89,5.37,8.57,113,41,12,676579,,NA,,NA,1570587028
3333,MMNH:Mamm:3333,https://arctos.database.museum/guid/MMNH:Mamm:3333,45.1734,-93.4256,M,Muridae,Peromyscus leucopus,Hennepin,1951,27072.71653,255.6367259,31.79069211,2173.047904,4280.552778,571.7910637,0.626406784,3.576889707,5.338960477,414.6403573,0.182609348,1.636755849,11.18791905,71.57824608,183.2684014,0.319917235,0.244863628,7.643329677,15.97,8.7,12.47,153,68,22,676579,Champlin,828,City,2816.701487,1570587028
3099,MMNH:Mamm:3099,https://arctos.database.museum/guid/MMNH:Mamm:3099,44.98,-93.2636,M,Sciuridae,Sciurus carolinensis,Hennepin,1952,21511.95331,174.3475816,13.34114031,2067.529292,3041.865406,252.8362366,0.096866026,0.99207949,1.96123947,213.0488658,0.07625967,3.9414952,11.90391292,42.47382648,234.7210396,0.281513558,1.288976878,5.069774528,35.42,18.91,24.89,425.4508509,203.2004064,63.500127,676579,Minneapolis,521718,City,0.78147244,1570587028
3864,MMNH:Mamm:3864,https://arctos.database.museum/guid/MMNH:Mamm:3864,44.9147,-93.2097,M,Sciuridae,Sciurus carolinensis,Hennepin,1956,15408.91764,94.55558628,8.218470134,2010.166699,3064.049843,233.2432803,<LOD,0.224855219,0.652454049,30.91762925,0.018324936,0.247582463,4.992290191,31.30376653,305.3717124,0.408950771,0.038035003,1.390789666,35.57,19.83,24.93,488.9509779,228.6004572,63.500127,842854,Unorganized Territory of Fort Snelling,NA,Unorganized,4090.475242,1570587028
4167,MMNH:Mamm:4167,https://arctos.database.museum/guid/MMNH:Mamm:4167,45.0322,-93.3383,,Soricidae,Blarina brevicauda,Hennepin,1957,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.23,6.44,13.14,131,30,16,842854,Robbinsdale,16381,City,3.370228929,1570587028
4168,MMNH:Mamm:4168,https://arctos.database.museum/guid/MMNH:Mamm:4168,NA,NA,,Soricidae,Blarina brevicauda,Hennepin,1958,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.35,6.87,13.32,128,30,16,842854,,NA,,NA,1570587028
4426,MMNH:Mamm:4426,https://arctos.database.museum/guid/MMNH:Mamm:4426,45.0942,-93.3561,F,Sciuridae,Sciurus carolinensis,Hennepin,1958,4136.862424,208.5961817,15.25761751,1554.92772,1968.369341,464.1735844,0.065529575,0.230798945,2.371847025,56.51483382,0.078559252,5.028066786,9.104403545,42.54384352,134.4193935,0.479937343,0.215968928,4.067548157,34.49,19.38,27.19,484,219,66,842854,Brooklyn Park,10197,City,3.188596563,1570587028
4505,MMNH:Mamm:4505,https://arctos.database.museum/guid/MMNH:Mamm:4505,NA,NA,F,Vespertilionidae,Eptesicus fuscus,Hennepin,1958,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.32,5.62,8.95,120,44,12,842854,,NA,,NA,1570587028
3673,MMNH:Mamm:3673,https://arctos.database.museum/guid/MMNH:Mamm:3673,NA,NA,M,Vespertilionidae,Eptesicus fuscus,Hennepin,1959,50836.23433,130.4986605,22.95062091,1398.758587,769.8570505,341.6157,0.148159817,0.565072207,3.228841916,159.1386812,0.057631791,0.694137328,16.01110443,57.64475454,92.0928261,0.819476145,0.563354553,12.82752872,9.37,5.24,8.72,105,27,11,842854,,NA,,NA,1570587028
4893,MMNH:Mamm:4893,https://arctos.database.museum/guid/MMNH:Mamm:4893,NA,NA,F,Vespertilionidae,Eptesicus fuscus,Hennepin,1960,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.39,5.57,8.53,116,42,13,842854,,NA,,NA,1570587028
5919,MMNH:Mamm:5919,https://arctos.database.museum/guid/MMNH:Mamm:5919,44.8547,-93.4706,M,Muridae,Peromyscus leucopus,Hennepin,1960,2477.058507,701.6741519,121.0835238,4153.718985,5488.998508,911.0645315,<LOD,1.145208015,9.255710685,367.7927424,0.106118926,1.261561468,26.10915223,101.2279951,218.5979029,2.141152595,0.518014521,53.78754098,15.19,7.97,11.4,160,70,21,842854,Eden Prairie,6938,City,3.842826563,1570587028
5716,MMNH:Mamm:5716,https://arctos.database.museum/guid/MMNH:Mamm:5716,45.0408,-93.2628,M,Sciuridae,Sciurus carolinensis,Hennepin,1962,14571.21837,284.3237435,23.48648165,1999.187544,3608.067287,320.9411953,0.215450402,1.112586449,10.60488427,57.42775082,0.061954476,1.424232317,10.89284647,61.84296419,88.67981114,0.275550086,0.430887197,13.97929941,36.42,18.76,26.3,480,214,63,842854,Columbia Heights,17533,City,3.507769846,1570587028
8562,MMNH:Mamm:8562,https://arctos.database.museum/guid/MMNH:Mamm:8562,45.0751,-93.7321,F,Soricidae,Blarina brevicauda,Hennepin,1967,26452.87203,525.4030516,22.26265224,2761.320406,5534.538737,1004.112144,0.07367911,0.409800666,7.05361171,193.2499845,0.112034346,0.494047547,9.466590381,106.8176569,35.84635639,0.891606062,0.151658218,1.994625253,11.36,6.71,12.57,127,25,16,960080,Rockford,730,City,1478.799549,1570587028
8567,MMNH:Mamm:8567,https://arctos.database.museum/guid/MMNH:Mamm:8567,45.0751,-93.7321,M,Soricidae,Blarina brevicauda,Hennepin,1967,31461.63521,516.4632805,25.52719248,2886.161312,6121.906481,861.2501132,0.05891501,0.892117275,4.748890854,105.809041,0.094211288,0.618955581,5.743588525,87.93324615,75.11548767,0.999817823,0.147223585,5.021379685,11.57,6.73,12.95,127,26,17,960080,Rockford,730,City,1478.799549,1570587028
11630,MMNH:Mamm:11630,https://arctos.database.museum/guid/MMNH:Mamm:11630,NA,NA,M,Vespertilionidae,Eptesicus fuscus,Hennepin,1972,1430.66372,673.6306837,325.8628567,1301.763698,3049.924329,2999.507908,3.18137438,3.834861635,26.31846123,844.1148665,0.480732457,3.944757272,21.11697922,151.0368527,8.462063108,1.570878346,1.51262729,183.9304347,10.19,5.52,9.07,145,40,12,960080,,NA,,NA,1570587028
11631,MMNH:Mamm:11631,https://arctos.database.museum/guid/MMNH:Mamm:11631,NA,NA,M,Vespertilionidae,Eptesicus fuscus,Hennepin,1972,2034.765912,452.9783789,133.5709008,2187.354609,5291.09602,1321.039324,1.150269908,17.19357297,16.14290082,415.8702865,0.297905489,10.68876522,14.1940149,155.7404797,35.34002564,1.327219715,0.967939663,81.6986344,9.92,5.5,8.85,118,47,12,960080,,NA,,NA,1570587028
12285,MMNH:Mamm:12285,https://arctos.database.museum/guid/MMNH:Mamm:12285,45.9,-93.33,F,Sciuridae,Sciurus carolinensis,Hennepin,1973,1897.62383,196.3934925,18.00493032,1770.390197,3429.587424,494.111303,0.043273978,0.397115634,5.20316592,39.1949616,0.047995565,3.427325195,7.477037858,35.09697369,15.48106042,0.615084575,1.665542354,4.930146966,34.8,19.04,26.71,495,232,73,960080,Mora,2582,City,3812.785352,1570587028
13154,MMNH:Mamm:13154,https://arctos.database.museum/guid/MMNH:Mamm:13154,45.0251,-93.8118,F,Sciuridae,Sciurus carolinensis,Hennepin,1974,1187.101284,254.0428286,11.82256673,1702.229926,1835.984868,669.7928698,0.031205817,0.529106391,10.71955639,32.03440348,0.065535344,3.882214335,7.462288969,46.7030057,8.409036845,0.315649633,0.394258442,4.248165472,37.06,19.03,26.17,500,222,73,960080,Delano,NA,City,2599.324763,1570587028
1060,MMNH:Mamm:1060,https://arctos.database.museum/guid/MMNH:Mamm:1060,44.9444,-93.0931,M,Soricidae,Blarina brevicauda,Ramsey,1925,1802.924506,310.0684479,51.25610952,1726.052116,2872.715727,710.5468838,0.630939887,1.118405731,8.718278024,168.6739627,0.168851075,5.49353396,57.9693673,92.03570373,171355.893,2.461920626,1.032676347,19.05556913,12.82,7.03,13.51,133.4,25.4,15.9,286721,St. Paul,271606,City,1125.905387,440051120.3
18383,MMNH:Mamm:18383,https://arctos.database.museum/guid/MMNH:Mamm:18383,NA,NA,,Vespertilionidae,Eptesicus fuscus,Ramsey,1937,6257.062728,484.5369164,160.1680088,2411.284788,4040.30869,1691.847213,0.965746874,3.567161828,14.62554543,494.911097,0.342070236,5.046990533,39.16667384,208.4576672,25361.69489,3.74410134,20.53281544,65.54008851,10.34,5.79,8.78,111,45,13,309935,,NA,,NA,440051120.3
18278,MMNH:Mamm:18278,https://arctos.database.museum/guid/MMNH:Mamm:18278,44.8477,-93.4597,M,Soricidae,Blarina brevicauda,Hennepin,1997,3984.176932,690.4823637,71.7157712,6298.08682,6818.58149,1037.013537,0.074232847,0.600958214,12.93615719,186.6745205,0.50872753,23.53179532,34.6686972,124.5509717,13.1411873,1.622301923,0.582617779,3.07495442,12.17,7.07,13.78,132,22,17,NA,Eden Prairie,NA,City,1159.540162,1570587028
18299,MMNH:Mamm:18299,https://arctos.database.museum/guid/MMNH:Mamm:18299,45.002,-93.5706,F,Muridae,Peromyscus leucopus,Hennepin,1997,2591.510275,631.0431866,68.49216145,4774.380888,8221.608784,1562.320284,0.096358402,0.787649891,35.682435,116.9419301,0.186295968,46.13176622,50.62372691,114.207962,14.37525968,1.023323104,0.590944728,2.538382168,15.62,7.89,11.34,172,72,20,NA,Long Lake,NA,City,1704.042661,1570587028
18948,MMNH:Mamm:18948,https://arctos.database.museum/guid/MMNH:Mamm:18948,44.9844,-93.2184,F,Sciuridae,Sciurus carolinensis,Hennepin,2003,2346.741526,348.2900837,119.8071839,3466.913099,4260.813593,508.4197671,0.024505191,0.425961544,15.71568281,41.34378399,0.021657702,3.011260457,6.014709832,38.55269692,7.714854569,0.812438721,0.087734992,0.583066006,36.86,20.21,26.94,477,280,62,NA,Lauderdale,NA,City,1875.141423,1570587028
2916,MMNH:Mamm:2916,https://arctos.database.museum/guid/MMNH:Mamm:2916,44.9444,-93.0931,M,Sciuridae,Sciurus carolinensis,Ramsey,1950,15372.99857,152.0948158,33.66619282,1670.127603,3411.351887,413.0207325,0.233065477,0.675230735,3.322780055,79.78993426,0.166346342,8.960505653,11.75813763,42.09253211,391.735439,0.464079211,0.293927415,20.08994898,34.55,19.24,27.58,571,207,73,355382,St. Paul,311349,City,1125.905387,440051120.3
2917,MMNH:Mamm:2917,https://arctos.database.museum/guid/MMNH:Mamm:2917,44.9444,-93.0931,M,Sciuridae,Sciurus carolinensis,Ramsey,1950,2118.697322,146.6433779,2010.103265,1869.252727,1545.97618,14780.89507,0.115618574,0.453380463,2.25474954,84.46899557,0.054948305,1.496025437,4.650866929,32.19084765,21503.58376,0.646841884,0.152569606,4.062991603,34.81,19.62,27.11,337,193,66,355382,St. Paul,311349,City,1125.905387,440051120.3
5079,MMNH:Mamm:5079,https://arctos.database.museum/guid/MMNH:Mamm:5079,45.0061,-93.1564,F,Muridae,Peromyscus leucopus,Ramsey,1958,3034.557982,509.0400223,219.2176414,2871.300456,5329.266143,2215.282099,0.870198336,2.097303364,20.71349679,468.4635994,0.380868603,3.258227487,22.74675636,124.5559041,255.2113587,0.651823957,2.574711101,77.9442434,15.19,7.98,12.1,170,70,19,422525,Roseville,23997,City,1.324066635,440051120.3
5558,MMNH:Mamm:5558,https://arctos.database.museum/guid/MMNH:Mamm:5558,45.0774,-93.2046,F,Soricidae,Blarina brevicauda,Ramsey,1958,4220.597676,773.9137864,181.9009793,4223.583729,6531.356654,1005.843681,0.215594337,1.365384881,16.90035296,782.5074296,1.029746643,15.73205258,18.44647932,816.9973516,74.59882006,1.442604854,2.022620813,23.95829836,11.58,6.98,12.88,120,23,14,422525,New Brighton,6448,City,1335.471269,440051120.3
6020,MMNH:Mamm:6020,https://arctos.database.museum/guid/MMNH:Mamm:6020,NA,NA,F,Vespertilionidae,Eptesicus fuscus,Ramsey,1960,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.94,5.51,8.81,118,47,12,422525,,NA,,NA,440051120.3
15676,MMNH:Mamm:15676,https://arctos.database.museum/guid/MMNH:Mamm:15676,44.9991,-93.151,M,Sciuridae,Sciurus carolinensis,Ramsey,1979,3038.206181,479.9313271,90.20050611,4396.595012,5800.897662,566.7648541,0.176790216,0.53699454,14.24516833,132.7133542,0.085856441,0.606016234,4.005624954,35.62364079,4.744643228,0.51211362,0.083933685,2.060678732,31.87,19.53,26.49,445,214,64,459784,Roseville,35820,City,887.0236861,440051120.3
9214,MMNH:Mamm:9214,https://arctos.database.museum/guid/MMNH:Mamm:9214,45.0606,-93.0926,M,Muridae,Peromyscus leucopus,Ramsey,1966,26564.17155,438.9213425,23.6292725,3230.514729,6314.097978,378.6702796,0.045691317,0.297395172,8.215037838,81.91729331,0.054615795,0.54617626,8.340068586,84.28650411,22.85563355,0.672293243,0.137522726,3.090140019,15.73,7.97,11.91,162,74,19,476255,Vadnais Heights,3411,City,1534.338679,440051120.3
9216,MMNH:Mamm:9216,https://arctos.database.museum/guid/MMNH:Mamm:9216,45.0606,-93.0926,F,Muridae,Peromyscus leucopus,Ramsey,1966,18128.15974,370.1644858,21.14020426,2659.982758,4971.844306,507.9199101,0.053372713,0.739467498,2.963891864,110.0351081,0.066410052,1.831163877,6.133892455,78.00201174,23.33165593,0.537830241,0.259271929,3.365475302,15.83,7.83,12.16,149,62,20,476255,Vadnais Heights,3411,City,1534.338679,440051120.3
8945,MMNH:Mamm:8945,https://arctos.database.museum/guid/MMNH:Mamm:8945,45.0606,-93.0926,F,Soricidae,Blarina brevicauda,Ramsey,1968,27207.66427,650.2086147,30.23442001,3671.086922,7760.390327,695.5562716,0.091283042,0.52951972,9.984387433,216.052477,0.095053571,0.811937271,8.897203227,1000.324415,27.03584934,0.780666659,1.072034668,9.722108857,11.79,6.97,12.91,127,30,15.5,476255,Vadnais Heights,3411,City,1534.338679,440051120.3
8946,MMNH:Mamm:8946,https://arctos.database.museum/guid/MMNH:Mamm:8946,45.0606,-93.0926,M,Soricidae,Blarina brevicauda,Ramsey,1968,22840.99839,476.3625848,29.51086281,4022.00115,6856.604215,552.3553655,0.101982268,0.853371925,6.66929274,118.1161492,0.094534346,1.978354062,8.379748312,1514.504874,21.43210764,1.296355268,1.135136537,14.03973065,11.31,6.91,12.8,122,29,16,476255,Vadnais Heights,3411,City,1534.338679,440051120.3
9631,MMNH:Mamm:9631,https://arctos.database.museum/guid/MMNH:Mamm:9631,45.0606,-93.0926,M,Muridae,Peromyscus leucopus,Ramsey,1968,41900.97729,408.7833721,39.65007156,3720.136166,6300.449069,465.8591396,0.103142146,0.55842109,3.822359482,112.9480702,0.071848,0.627551506,7.33722087,60.46533444,18.51522513,0.344117499,0.461024343,5.360723781,15.15,7.71,11.88,167,78,19,476255,Vadnais Heights,3411,City,1534.338679,440051120.3
9634,MMNH:Mamm:9634,https://arctos.database.museum/guid/MMNH:Mamm:9634,45.0606,-93.0926,F,Muridae,Peromyscus leucopus,Ramsey,1968,43025.33338,1271.211065,48.95816527,3812.173528,5036.395362,717.8159562,0.349215663,0.480810025,107.1229294,392.8115303,0.211266437,1.199480533,17.04694058,54.02129477,57.282142,0.45051842,0.256251679,6.331904107,14.91,7.95,11.52,152,66,18,476255,Vadnais Heights,3411,City,1534.338679,440051120.3
12360,MMNH:Mamm:12360,https://arctos.database.museum/guid/MMNH:Mamm:12360,44.9917,-93.1661,F,Muridae,Peromyscus leucopus,Ramsey,1973,3233.52824,597.9539448,14.49299173,4578.225848,6822.117955,446.5419621,0.034852756,0.526651576,6.130397722,77.02654943,0.052081118,1.753818527,5.622017947,73.25481479,5.278071283,0.679770824,0.105763044,5.435769046,16,8.35,12.09,169,79,21,476255,Falcon Heights,5530,City,3.388527649,440051120.3
13143,MMNH:Mamm:13143,https://arctos.database.museum/guid/MMNH:Mamm:13143,45.075,-93.1264,M,Soricidae,Blarina brevicauda,Ramsey,1974,2368.395536,497.5460075,29.27745222,2275.28413,4878.706217,1271.978947,0.083651761,0.740606884,13.52699161,98.12253237,0.10238424,8.070287843,24.37705422,105.270311,41.89706492,0.902115803,0.835820129,8.895043721,12.01,6.71,13.1,119,26,14,476255,Shoreview,10978,City,1681.683395,440051120.3
19026,MMNH:Mamm:19026,https://arctos.database.museum/guid/MMNH:Mamm:19026,NA,NA,M,Vespertilionidae,Eptesicus fuscus,Ramsey,1995,1805.486322,992.4579412,136.960456,3781.067462,5816.859475,1459.912201,0.374383344,0.955214406,19.91887402,328.7827974,0.125913647,0.975726192,12.43673999,134.6558999,18.53227968,2.255007823,0.260319633,17.54477592,10.07,5.73,8.39,105,45,12,NA,,NA,,NA,440051120.3
18986,MMNH:Mamm:18986,https://arctos.database.museum/guid/MMNH:Mamm:18986,44.979,-93.1844,F,Muridae,Peromyscus leucopus,Ramsey,2004,5566.688813,622.8507178,41.50887345,5936.586569,11025.30411,954.5907902,<LOD,1.220031578,5.591794069,82.03399537,0.215291055,1.740997779,14.08396867,164.765635,10.72897145,1.01317054,0.10045167,2.00376298,15.8,8.05,11.89,158,75,21,NA,Falcon Heights,NA,City,2014.987808,440051120.3
19071,MMNH:Mamm:19071,https://arctos.database.museum/guid/MMNH:Mamm:19071,44.979,-93.1844,F,Muridae,Peromyscus leucopus,Ramsey,2004,4472.362641,920.923464,235.1508779,7128.946905,14099.83391,1731.157837,0.331406862,2.188830156,11.23456293,176.5312914,0.119816925,1.873088508,10.32128702,187.5255057,165.77265,2.42823875,0.176695081,8.898414899,15.31,7.77,11.95,161,77,20,NA,Falcon Heights,NA,City,2014.987808,440051120.3
19072,MMNH:Mamm:19072,https://arctos.database.museum/guid/MMNH:Mamm:19072,44.979,-93.1844,M,Muridae,Peromyscus leucopus,Ramsey,2004,2365.272377,769.3299383,122.4840409,5434.322208,7687.380391,935.7071374,0.196158622,1.865009097,8.072114447,434.2224507,0.083958594,2.657555273,14.4349738,160.995924,127.9611786,1.495996213,0.659802163,7.550200291,15.39,8.38,11.94,140,69,19,NA,Falcon Heights,NA,City,2014.987808,440051120.3